aggregation_time,timestamp
38,2025-04-29 08:02:45.508
32,2025-04-29 08:02:46.438
37,2025-04-29 08:02:47.391
33,2025-04-29 08:02:48.292
38,2025-04-29 08:02:49.323
33,2025-04-29 08:02:50.215
36,2025-04-29 08:02:51.118
33,2025-04-29 08:02:52.073
36,2025-04-29 08:02:53.040
33,2025-04-29 08:02:53.959
38,2025-04-29 08:02:54.938
33,2025-04-29 08:02:55.833
37,2025-04-29 08:02:56.746
33,2025-04-29 08:02:57.634
38,2025-04-29 08:02:58.636
33,2025-04-29 08:02:59.520
36,2025-04-29 08:03:00.415
33,2025-04-29 08:03:01.340
36,2025-04-29 08:03:02.318
32,2025-04-29 08:03:03.261
38,2025-04-29 08:03:04.264
33,2025-04-29 08:03:05.242
37,2025-04-29 08:03:06.249
33,2025-04-29 08:03:07.227
38,2025-04-29 08:03:08.227
33,2025-04-29 08:03:09.180
36,2025-04-29 08:03:10.164
33,2025-04-29 08:03:11.052
35,2025-04-29 08:03:12.048
33,2025-04-29 08:03:12.999
38,2025-04-29 08:03:13.965
33,2025-04-29 08:03:14.921
36,2025-04-29 08:03:15.895
38,2025-04-29 08:03:16.914
38,2025-04-29 08:03:17.894
33,2025-04-29 08:03:18.864
36,2025-04-29 08:03:19.844
33,2025-04-29 08:03:20.838
36,2025-04-29 08:03:21.769
32,2025-04-29 08:03:22.719
38,2025-04-29 08:03:23.691
33,2025-04-29 08:03:24.646
37,2025-04-29 08:03:25.587
33,2025-04-29 08:03:26.563
38,2025-04-29 08:03:27.510
33,2025-04-29 08:03:28.400
36,2025-04-29 08:03:29.299
33,2025-04-29 08:03:30.204
36,2025-04-29 08:03:31.181
32,2025-04-29 08:03:32.086
38,2025-04-29 08:03:33.070
33,2025-04-29 08:03:33.977
37,2025-04-29 08:03:34.917
33,2025-04-29 08:03:35.854
38,2025-04-29 08:03:36.796
33,2025-04-29 08:03:37.742
36,2025-04-29 08:03:38.836
33,2025-04-29 08:03:39.789
36,2025-04-29 08:03:40.722
33,2025-04-29 08:03:41.693
38,2025-04-29 08:03:42.632
33,2025-04-29 08:03:43.618
37,2025-04-29 08:03:44.598
33,2025-04-29 08:03:45.577
38,2025-04-29 08:03:46.523
33,2025-04-29 08:03:47.506
36,2025-04-29 08:03:48.442
33,2025-04-29 08:03:49.432
36,2025-04-29 08:03:50.392
32,2025-04-29 08:03:51.326
38,2025-04-29 08:03:52.270
33,2025-04-29 08:03:53.218
36,2025-04-29 08:03:54.145
33,2025-04-29 08:03:55.094
37,2025-04-29 08:03:56.077
32,2025-04-29 08:03:57.047
36,2025-04-29 08:03:58.041
33,2025-04-29 08:03:58.977
36,2025-04-29 08:03:59.927
32,2025-04-29 08:04:00.895
38,2025-04-29 08:04:01.881
33,2025-04-29 08:04:02.829
37,2025-04-29 08:04:03.793
33,2025-04-29 08:04:04.748
38,2025-04-29 08:04:05.690
33,2025-04-29 08:04:06.615
36,2025-04-29 08:04:07.581
33,2025-04-29 08:04:08.494
36,2025-04-29 08:04:09.441
32,2025-04-29 08:04:10.397
38,2025-04-29 08:04:11.340
33,2025-04-29 08:04:12.291
37,2025-04-29 08:04:13.191
33,2025-04-29 08:04:14.149
38,2025-04-29 08:04:15.101
33,2025-04-29 08:04:16.002
36,2025-04-29 08:04:16.928
33,2025-04-29 08:04:17.850
36,2025-04-29 08:04:18.784
33,2025-04-29 08:04:19.686
39,2025-04-29 08:04:20.659
33,2025-04-29 08:04:21.612
40,2025-04-29 08:04:22.586
33,2025-04-29 08:04:23.527
38,2025-04-29 08:04:24.469
33,2025-04-29 08:04:25.372
41,2025-04-29 08:04:26.369
33,2025-04-29 08:04:27.301
42,2025-04-29 08:04:28.285
38,2025-04-29 08:04:29.452
38,2025-04-29 08:04:30.390
33,2025-04-29 08:04:31.476
37,2025-04-29 08:04:32.434
36,2025-04-29 08:04:33.414
38,2025-04-29 08:04:34.364
33,2025-04-29 08:04:35.343
36,2025-04-29 08:04:36.296
35,2025-04-29 08:04:37.293
36,2025-04-29 08:04:38.271
34,2025-04-29 08:04:39.253
38,2025-04-29 08:04:40.269
33,2025-04-29 08:04:41.203
37,2025-04-29 08:04:42.139
92,2025-04-29 08:04:43.169
38,2025-04-29 08:04:44.108
37,2025-04-29 08:04:45.101
37,2025-04-29 08:04:46.020
33,2025-04-29 08:04:46.992
36,2025-04-29 08:04:47.940
33,2025-04-29 08:04:48.901
38,2025-04-29 08:04:49.810
33,2025-04-29 08:04:50.770
36,2025-04-29 08:04:51.732
33,2025-04-29 08:04:52.660
38,2025-04-29 08:04:53.603
33,2025-04-29 08:04:54.517
36,2025-04-29 08:04:55.494
34,2025-04-29 08:04:56.407
36,2025-04-29 08:04:57.358
32,2025-04-29 08:04:58.342
38,2025-04-29 08:04:59.275
36,2025-04-29 08:05:00.252
37,2025-04-29 08:05:01.156
33,2025-04-29 08:05:02.087
38,2025-04-29 08:05:02.990
33,2025-04-29 08:05:03.974
36,2025-04-29 08:05:04.857
33,2025-04-29 08:05:05.812
37,2025-04-29 08:05:06.728
32,2025-04-29 08:05:07.672
40,2025-04-29 08:05:08.611
33,2025-04-29 08:05:09.563
37,2025-04-29 08:05:10.483
33,2025-04-29 08:05:11.411
38,2025-04-29 08:05:12.320
38,2025-04-29 08:05:13.238
36,2025-04-29 08:05:14.162
33,2025-04-29 08:05:15.110
36,2025-04-29 08:05:16.048
33,2025-04-29 08:05:17.042
41,2025-04-29 08:05:17.935
33,2025-04-29 08:05:18.924
37,2025-04-29 08:05:19.812
33,2025-04-29 08:05:20.780
38,2025-04-29 08:05:21.714
33,2025-04-29 08:05:22.669
36,2025-04-29 08:05:23.607
77,2025-04-29 08:05:24.630
36,2025-04-29 08:05:25.562
32,2025-04-29 08:05:26.525
38,2025-04-29 08:05:27.494
33,2025-04-29 08:05:28.474
37,2025-04-29 08:05:29.371
33,2025-04-29 08:05:30.372
37,2025-04-29 08:05:31.343
34,2025-04-29 08:05:32.350
36,2025-04-29 08:05:33.301
33,2025-04-29 08:05:34.316
35,2025-04-29 08:05:35.653
33,2025-04-29 08:05:36.670
39,2025-04-29 08:05:37.643
35,2025-04-29 08:05:38.720
37,2025-04-29 08:05:39.646
33,2025-04-29 08:05:40.565
44,2025-04-29 08:05:41.614
34,2025-04-29 08:05:42.541
36,2025-04-29 08:05:43.453
33,2025-04-29 08:05:44.409
36,2025-04-29 08:05:45.380
33,2025-04-29 08:05:46.359
38,2025-04-29 08:05:47.324
33,2025-04-29 08:05:48.325
37,2025-04-29 08:05:49.236
35,2025-04-29 08:05:50.185
38,2025-04-29 08:05:51.162
33,2025-04-29 08:05:52.092
36,2025-04-29 08:05:53.057
33,2025-04-29 08:05:54.026
36,2025-04-29 08:05:54.965
33,2025-04-29 08:05:55.908
39,2025-04-29 08:05:56.878
33,2025-04-29 08:05:57.796
43,2025-04-29 08:05:58.709
50,2025-04-29 08:05:59.663
38,2025-04-29 08:06:00.642
33,2025-04-29 08:06:01.626
36,2025-04-29 08:06:02.593
39,2025-04-29 08:06:03.551
36,2025-04-29 08:06:04.474
34,2025-04-29 08:06:05.448
38,2025-04-29 08:06:06.377
33,2025-04-29 08:06:07.335
39,2025-04-29 08:06:08.283
33,2025-04-29 08:06:09.283
38,2025-04-29 08:06:10.196
33,2025-04-29 08:06:11.121
38,2025-04-29 08:06:12.114
33,2025-04-29 08:06:13.080
36,2025-04-29 08:06:13.979
32,2025-04-29 08:06:14.910
38,2025-04-29 08:06:15.869
32,2025-04-29 08:06:16.812
36,2025-04-29 08:06:17.782
40,2025-04-29 08:06:18.714
37,2025-04-29 08:06:19.615
35,2025-04-29 08:06:20.592
35,2025-04-29 08:06:21.505
33,2025-04-29 08:06:22.407
36,2025-04-29 08:06:23.328
32,2025-04-29 08:06:24.291
38,2025-04-29 08:06:25.221
32,2025-04-29 08:06:26.171
37,2025-04-29 08:06:27.582
33,2025-04-29 08:06:28.512
38,2025-04-29 08:06:29.452
33,2025-04-29 08:06:30.485
36,2025-04-29 08:06:31.395
34,2025-04-29 08:06:32.343
38,2025-04-29 08:06:33.292
33,2025-04-29 08:06:34.248
39,2025-04-29 08:06:35.167
33,2025-04-29 08:06:36.096
37,2025-04-29 08:06:37.022
32,2025-04-29 08:06:37.992
38,2025-04-29 08:06:38.931
33,2025-04-29 08:06:39.903
37,2025-04-29 08:06:40.851
33,2025-04-29 08:06:42.022
42,2025-04-29 08:06:42.939
32,2025-04-29 08:06:43.881
38,2025-04-29 08:06:44.807
32,2025-04-29 08:06:45.756
37,2025-04-29 08:06:46.646
33,2025-04-29 08:06:47.547
38,2025-04-29 08:06:48.497
32,2025-04-29 08:06:49.413
36,2025-04-29 08:06:50.372
33,2025-04-29 08:06:51.295
36,2025-04-29 08:06:52.218
32,2025-04-29 08:06:53.136
38,2025-04-29 08:06:54.032
37,2025-04-29 08:06:54.997
37,2025-04-29 08:06:55.928
33,2025-04-29 08:06:56.893
38,2025-04-29 08:06:57.800
33,2025-04-29 08:06:58.744
36,2025-04-29 08:06:59.664
33,2025-04-29 08:07:00.942
36,2025-04-29 08:07:01.864
32,2025-04-29 08:07:02.784
38,2025-04-29 08:07:03.693
33,2025-04-29 08:07:04.662
36,2025-04-29 08:07:05.600
33,2025-04-29 08:07:06.720
38,2025-04-29 08:07:07.788
40,2025-04-29 08:07:08.731
36,2025-04-29 08:07:09.676
33,2025-04-29 08:07:10.587
36,2025-04-29 08:07:11.534
32,2025-04-29 08:07:12.439
38,2025-04-29 08:07:13.388
33,2025-04-29 08:07:14.362
36,2025-04-29 08:07:15.319
32,2025-04-29 08:07:16.268
37,2025-04-29 08:07:17.164
33,2025-04-29 08:07:18.112
36,2025-04-29 08:07:19.019
32,2025-04-29 08:07:19.918
36,2025-04-29 08:07:20.870
32,2025-04-29 08:07:21.815
39,2025-04-29 08:07:22.772
32,2025-04-29 08:07:23.730
37,2025-04-29 08:07:24.671
32,2025-04-29 08:07:25.612
37,2025-04-29 08:07:26.558
33,2025-04-29 08:07:27.495
36,2025-04-29 08:07:28.418
33,2025-04-29 08:07:29.395
36,2025-04-29 08:07:30.326
32,2025-04-29 08:07:31.265
38,2025-04-29 08:07:32.233
33,2025-04-29 08:07:33.136
37,2025-04-29 08:07:34.095
32,2025-04-29 08:07:35.073
38,2025-04-29 08:07:36.005
33,2025-04-29 08:07:36.955
36,2025-04-29 08:07:37.952
34,2025-04-29 08:07:38.952
37,2025-04-29 08:07:39.939
34,2025-04-29 08:07:40.888
40,2025-04-29 08:07:42.090
32,2025-04-29 08:07:43.393
36,2025-04-29 08:07:44.382
32,2025-04-29 08:07:45.314
38,2025-04-29 08:07:46.316
33,2025-04-29 08:07:47.313
36,2025-04-29 08:07:48.319
33,2025-04-29 08:07:49.237
36,2025-04-29 08:07:50.229
32,2025-04-29 08:07:51.546
47,2025-04-29 08:07:52.694
33,2025-04-29 08:07:53.847
37,2025-04-29 08:07:54.841
33,2025-04-29 08:07:55.735
38,2025-04-29 08:07:56.735
33,2025-04-29 08:07:57.635
36,2025-04-29 08:07:58.585
33,2025-04-29 08:07:59.505
36,2025-04-29 08:08:00.567
38,2025-04-29 08:08:01.471
38,2025-04-29 08:08:02.379
33,2025-04-29 08:08:03.374
37,2025-04-29 08:08:04.375
34,2025-04-29 08:08:05.315
38,2025-04-29 08:08:06.329
33,2025-04-29 08:08:07.236
36,2025-04-29 08:08:08.197
33,2025-04-29 08:08:09.136
36,2025-04-29 08:08:10.102
37,2025-04-29 08:08:11.038
38,2025-04-29 08:08:12.082
34,2025-04-29 08:08:13.036
38,2025-04-29 08:08:14.037
40,2025-04-29 08:08:14.986
38,2025-04-29 08:08:15.988
33,2025-04-29 08:08:16.946
36,2025-04-29 08:08:17.934
33,2025-04-29 08:08:18.871
36,2025-04-29 08:08:19.832
35,2025-04-29 08:08:20.752
38,2025-04-29 08:08:21.673
33,2025-04-29 08:08:22.640
37,2025-04-29 08:08:23.546
33,2025-04-29 08:08:24.503
38,2025-04-29 08:08:25.463
33,2025-04-29 08:08:26.387
36,2025-04-29 08:08:27.354
33,2025-04-29 08:08:28.327
36,2025-04-29 08:08:29.257
33,2025-04-29 08:08:30.157
40,2025-04-29 08:08:31.076
33,2025-04-29 08:08:32.030
37,2025-04-29 08:08:33.030
33,2025-04-29 08:08:33.957
41,2025-04-29 08:08:35.161
33,2025-04-29 08:08:36.399
36,2025-04-29 08:08:37.591
33,2025-04-29 08:08:38.771
36,2025-04-29 08:08:39.727
37,2025-04-29 08:08:40.668
38,2025-04-29 08:08:41.627
35,2025-04-29 08:08:42.625
37,2025-04-29 08:08:43.551
33,2025-04-29 08:08:44.562
50,2025-04-29 08:08:45.568
36,2025-04-29 08:08:46.518
36,2025-04-29 08:08:47.496
33,2025-04-29 08:08:48.468
36,2025-04-29 08:08:49.472
33,2025-04-29 08:08:50.482
38,2025-04-29 08:08:51.657
33,2025-04-29 08:08:52.619
37,2025-04-29 08:08:53.547
33,2025-04-29 08:08:54.481
38,2025-04-29 08:08:55.445
33,2025-04-29 08:08:56.359
37,2025-04-29 08:08:57.683
32,2025-04-29 08:08:58.646
36,2025-04-29 08:08:59.557
33,2025-04-29 08:09:00.550
38,2025-04-29 08:09:01.490
32,2025-04-29 08:09:02.469
36,2025-04-29 08:09:03.423
33,2025-04-29 08:09:04.346
38,2025-04-29 08:09:05.271
33,2025-04-29 08:09:06.249
36,2025-04-29 08:09:07.213
45,2025-04-29 08:09:08.257
36,2025-04-29 08:09:09.199
33,2025-04-29 08:09:10.394
39,2025-04-29 08:09:11.332
33,2025-04-29 08:09:12.266
38,2025-04-29 08:09:13.488
38,2025-04-29 08:09:14.468
38,2025-04-29 08:09:15.468
33,2025-04-29 08:09:16.432
36,2025-04-29 08:09:17.316
33,2025-04-29 08:09:18.553
36,2025-04-29 08:09:19.597
32,2025-04-29 08:09:20.500
38,2025-04-29 08:09:21.448
33,2025-04-29 08:09:22.441
37,2025-04-29 08:09:23.404
33,2025-04-29 08:09:24.314
38,2025-04-29 08:09:25.476
37,2025-04-29 08:09:26.439
36,2025-04-29 08:09:27.406
33,2025-04-29 08:09:28.364
36,2025-04-29 08:09:29.325
33,2025-04-29 08:09:30.300
38,2025-04-29 08:09:31.263
33,2025-04-29 08:09:32.230
37,2025-04-29 08:09:33.196
33,2025-04-29 08:09:34.369
38,2025-04-29 08:09:35.549
33,2025-04-29 08:09:36.496
36,2025-04-29 08:09:37.411
33,2025-04-29 08:09:38.316
38,2025-04-29 08:09:39.291
32,2025-04-29 08:09:40.212
38,2025-04-29 08:09:41.417
33,2025-04-29 08:09:42.567
37,2025-04-29 08:09:43.530
48,2025-04-29 08:09:44.523
38,2025-04-29 08:09:45.464
33,2025-04-29 08:09:46.398
106,2025-04-29 08:09:47.581
40,2025-04-29 08:09:48.738
36,2025-04-29 08:09:49.672
33,2025-04-29 08:09:50.675
39,2025-04-29 08:09:51.644
34,2025-04-29 08:09:52.602
37,2025-04-29 08:09:53.695
34,2025-04-29 08:09:54.872
38,2025-04-29 08:09:55.804
33,2025-04-29 08:09:57.147
37,2025-04-29 08:09:58.111
33,2025-04-29 08:09:59.044
36,2025-04-29 08:10:00.008
32,2025-04-29 08:10:01.258
38,2025-04-29 08:10:02.443
33,2025-04-29 08:10:03.455
37,2025-04-29 08:10:04.422
33,2025-04-29 08:10:05.378
38,2025-04-29 08:10:06.584
33,2025-04-29 08:10:07.776
37,2025-04-29 08:10:08.729
33,2025-04-29 08:10:09.652
36,2025-04-29 08:10:10.653
34,2025-04-29 08:10:11.799
38,2025-04-29 08:10:12.918
34,2025-04-29 08:10:13.857
37,2025-04-29 08:10:14.846
33,2025-04-29 08:10:16.037
39,2025-04-29 08:10:17.210
33,2025-04-29 08:10:18.338
37,2025-04-29 08:10:19.517
38,2025-04-29 08:10:20.736
36,2025-04-29 08:10:21.828
33,2025-04-29 08:10:23.118
39,2025-04-29 08:10:24.334
33,2025-04-29 08:10:25.493
37,2025-04-29 08:10:26.660
33,2025-04-29 08:10:27.808
38,2025-04-29 08:10:28.963
33,2025-04-29 08:10:30.077
36,2025-04-29 08:10:31.176
33,2025-04-29 08:10:32.323
37,2025-04-29 08:10:33.538
35,2025-04-29 08:10:34.713
42,2025-04-29 08:10:35.902
33,2025-04-29 08:10:37.073
37,2025-04-29 08:10:38.157
35,2025-04-29 08:10:39.313
38,2025-04-29 08:10:40.464
33,2025-04-29 08:10:41.642
36,2025-04-29 08:10:42.841
33,2025-04-29 08:10:44.012
36,2025-04-29 08:10:45.206
33,2025-04-29 08:10:46.433
38,2025-04-29 08:10:47.624
33,2025-04-29 08:10:48.769
37,2025-04-29 08:10:49.966
33,2025-04-29 08:10:51.018
39,2025-04-29 08:10:52.201
33,2025-04-29 08:10:53.403
36,2025-04-29 08:10:54.568
36,2025-04-29 08:10:55.693
37,2025-04-29 08:10:56.889
32,2025-04-29 08:10:58.063
39,2025-04-29 08:10:59.263
33,2025-04-29 08:11:00.432
37,2025-04-29 08:11:01.664
33,2025-04-29 08:11:02.855
38,2025-04-29 08:11:04.040
33,2025-04-29 08:11:05.248
36,2025-04-29 08:11:06.374
32,2025-04-29 08:11:07.667
49,2025-04-29 08:11:08.898
32,2025-04-29 08:11:10.078
38,2025-04-29 08:11:11.317
33,2025-04-29 08:11:12.517
39,2025-04-29 08:11:13.752
33,2025-04-29 08:11:14.924
38,2025-04-29 08:11:16.105
33,2025-04-29 08:11:17.232
36,2025-04-29 08:11:18.441
33,2025-04-29 08:11:19.677
36,2025-04-29 08:11:20.825
32,2025-04-29 08:11:21.953
38,2025-04-29 08:11:23.086
33,2025-04-29 08:11:24.239
37,2025-04-29 08:11:25.460
33,2025-04-29 08:11:26.578
38,2025-04-29 08:11:27.764
33,2025-04-29 08:11:28.962
36,2025-04-29 08:11:30.154
32,2025-04-29 08:11:31.357
36,2025-04-29 08:11:32.544
33,2025-04-29 08:11:33.704
38,2025-04-29 08:11:34.924
33,2025-04-29 08:11:36.090
37,2025-04-29 08:11:37.209
38,2025-04-29 08:11:38.453
38,2025-04-29 08:11:39.607
32,2025-04-29 08:11:40.790
36,2025-04-29 08:11:41.950
32,2025-04-29 08:11:43.160
36,2025-04-29 08:11:44.341
32,2025-04-29 08:11:45.493
38,2025-04-29 08:11:46.698
33,2025-04-29 08:11:47.825
38,2025-04-29 08:11:49.033
35,2025-04-29 08:11:50.178
43,2025-04-29 08:11:51.266
33,2025-04-29 08:11:52.390
36,2025-04-29 08:11:53.606
33,2025-04-29 08:11:54.739
36,2025-04-29 08:11:55.905
35,2025-04-29 08:11:57.120
38,2025-04-29 08:11:58.299
32,2025-04-29 08:11:59.485
37,2025-04-29 08:12:00.873
33,2025-04-29 08:12:02.128
39,2025-04-29 08:12:03.306
33,2025-04-29 08:12:04.494
39,2025-04-29 08:12:05.688
34,2025-04-29 08:12:06.862
36,2025-04-29 08:12:08.128
33,2025-04-29 08:12:09.248
38,2025-04-29 08:12:10.417
33,2025-04-29 08:12:11.529
48,2025-04-29 08:12:12.740
33,2025-04-29 08:12:13.913
40,2025-04-29 08:12:15.066
32,2025-04-29 08:12:16.362
37,2025-04-29 08:12:17.709
46,2025-04-29 08:12:18.866
36,2025-04-29 08:12:20.070
32,2025-04-29 08:12:21.262
38,2025-04-29 08:12:22.508
32,2025-04-29 08:12:23.818
54,2025-04-29 08:12:24.991
33,2025-04-29 08:12:26.193
37,2025-04-29 08:12:27.421
33,2025-04-29 08:12:28.669
36,2025-04-29 08:12:29.857
33,2025-04-29 08:12:30.996
36,2025-04-29 08:12:32.166
46,2025-04-29 08:12:33.443
38,2025-04-29 08:12:34.567
33,2025-04-29 08:12:35.738
37,2025-04-29 08:12:37.054
33,2025-04-29 08:12:38.310
38,2025-04-29 08:12:39.612
33,2025-04-29 08:12:40.897
36,2025-04-29 08:12:42.091
33,2025-04-29 08:12:43.250
36,2025-04-29 08:12:44.462
32,2025-04-29 08:12:45.670
38,2025-04-29 08:12:46.892
40,2025-04-29 08:12:48.058
37,2025-04-29 08:12:49.237
33,2025-04-29 08:12:50.430
38,2025-04-29 08:12:51.726
56,2025-04-29 08:12:53.091
36,2025-04-29 08:12:54.404
33,2025-04-29 08:12:55.745
36,2025-04-29 08:12:56.939
33,2025-04-29 08:12:58.136
38,2025-04-29 08:12:59.482
32,2025-04-29 08:13:00.648
38,2025-04-29 08:13:01.910
35,2025-04-29 08:13:03.267
38,2025-04-29 08:13:04.441
33,2025-04-29 08:13:05.643
36,2025-04-29 08:13:06.790
33,2025-04-29 08:13:08.004
36,2025-04-29 08:13:09.149
39,2025-04-29 08:13:10.373
38,2025-04-29 08:13:11.654
33,2025-04-29 08:13:12.968
42,2025-04-29 08:13:14.168
33,2025-04-29 08:13:15.358
38,2025-04-29 08:13:16.583
33,2025-04-29 08:13:17.728
36,2025-04-29 08:13:18.889
33,2025-04-29 08:13:20.127
36,2025-04-29 08:13:21.394
32,2025-04-29 08:13:22.593
