aggregation_time,timestamp
38,2025-04-29 08:13:23.780
33,2025-04-29 08:13:24.982
37,2025-04-29 08:13:26.323
34,2025-04-29 08:13:27.516
38,2025-04-29 08:13:28.707
33,2025-04-29 08:13:30.120
36,2025-04-29 08:13:31.381
33,2025-04-29 08:13:32.574
36,2025-04-29 08:13:33.775
32,2025-04-29 08:13:35.970
38,2025-04-29 08:13:37.223
39,2025-04-29 08:13:38.433
40,2025-04-29 08:13:39.672
33,2025-04-29 08:13:40.988
38,2025-04-29 08:13:42.382
33,2025-04-29 08:13:43.669
36,2025-04-29 08:13:44.896
33,2025-04-29 08:13:46.184
36,2025-04-29 08:13:47.551
32,2025-04-29 08:13:48.763
38,2025-04-29 08:13:50.204
32,2025-04-29 08:13:51.556
37,2025-04-29 08:13:52.757
32,2025-04-29 08:13:54.122
38,2025-04-29 08:13:55.378
33,2025-04-29 08:13:56.822
35,2025-04-29 08:13:58.125
33,2025-04-29 08:13:59.455
36,2025-04-29 08:14:00.753
32,2025-04-29 08:14:01.939
38,2025-04-29 08:14:03.249
32,2025-04-29 08:14:04.547
37,2025-04-29 08:14:05.781
33,2025-04-29 08:14:07.035
38,2025-04-29 08:14:08.356
33,2025-04-29 08:14:09.607
36,2025-04-29 08:14:10.797
32,2025-04-29 08:14:11.972
36,2025-04-29 08:14:13.398
32,2025-04-29 08:14:14.562
38,2025-04-29 08:14:15.742
32,2025-04-29 08:14:16.961
37,2025-04-29 08:14:18.199
33,2025-04-29 08:14:19.625
38,2025-04-29 08:14:20.847
33,2025-04-29 08:14:22.071
36,2025-04-29 08:14:23.509
32,2025-04-29 08:14:24.746
36,2025-04-29 08:14:26.196
33,2025-04-29 08:14:27.513
38,2025-04-29 08:14:28.929
32,2025-04-29 08:14:30.222
37,2025-04-29 08:14:31.776
32,2025-04-29 08:14:33.085
38,2025-04-29 08:14:34.395
33,2025-04-29 08:14:35.694
36,2025-04-29 08:14:37.116
32,2025-04-29 08:14:38.388
36,2025-04-29 08:14:39.747
32,2025-04-29 08:14:41.011
38,2025-04-29 08:14:42.420
33,2025-04-29 08:14:43.795
37,2025-04-29 08:14:45.127
33,2025-04-29 08:14:46.507
38,2025-04-29 08:14:47.861
33,2025-04-29 08:14:49.051
36,2025-04-29 08:14:50.484
32,2025-04-29 08:14:51.995
36,2025-04-29 08:14:53.184
32,2025-04-29 08:14:54.641
38,2025-04-29 08:14:55.916
32,2025-04-29 08:14:57.220
36,2025-04-29 08:14:58.485
32,2025-04-29 08:14:59.682
37,2025-04-29 08:15:01.198
32,2025-04-29 08:15:02.628
35,2025-04-29 08:15:03.996
32,2025-04-29 08:15:05.397
36,2025-04-29 08:15:06.777
32,2025-04-29 08:15:08.170
38,2025-04-29 08:15:09.679
32,2025-04-29 08:15:10.975
36,2025-04-29 08:15:12.271
34,2025-04-29 08:15:13.611
37,2025-04-29 08:15:15.111
33,2025-04-29 08:15:16.493
35,2025-04-29 08:15:17.928
32,2025-04-29 08:15:19.287
36,2025-04-29 08:15:20.590
32,2025-04-29 08:15:22.035
38,2025-04-29 08:15:23.567
32,2025-04-29 08:15:25.086
37,2025-04-29 08:15:26.644
32,2025-04-29 08:15:28.013
37,2025-04-29 08:15:29.563
32,2025-04-29 08:15:30.924
36,2025-04-29 08:15:32.208
32,2025-04-29 08:15:33.543
36,2025-04-29 08:15:34.923
32,2025-04-29 08:15:36.339
38,2025-04-29 08:15:37.750
32,2025-04-29 08:15:39.229
37,2025-04-29 08:15:40.665
37,2025-04-29 08:15:42.200
38,2025-04-29 08:15:43.717
33,2025-04-29 08:15:45.123
35,2025-04-29 08:15:46.574
32,2025-04-29 08:15:48.353
36,2025-04-29 08:15:49.656
32,2025-04-29 08:15:51.146
38,2025-04-29 08:15:52.770
32,2025-04-29 08:15:54.300
37,2025-04-29 08:15:55.582
32,2025-04-29 08:15:57.217
38,2025-04-29 08:15:58.589
33,2025-04-29 08:15:59.971
36,2025-04-29 08:16:01.643
33,2025-04-29 08:16:02.931
36,2025-04-29 08:16:04.274
32,2025-04-29 08:16:05.840
38,2025-04-29 08:16:07.243
33,2025-04-29 08:16:08.783
37,2025-04-29 08:16:10.262
33,2025-04-29 08:16:11.702
38,2025-04-29 08:16:13.412
33,2025-04-29 08:16:14.869
36,2025-04-29 08:16:16.206
33,2025-04-29 08:16:17.650
36,2025-04-29 08:16:19.145
32,2025-04-29 08:16:20.831
38,2025-04-29 08:16:22.488
32,2025-04-29 08:16:24.062
36,2025-04-29 08:16:25.670
49,2025-04-29 08:16:27.065
38,2025-04-29 08:16:28.537
33,2025-04-29 08:16:30.037
36,2025-04-29 08:16:31.505
32,2025-04-29 08:16:32.811
36,2025-04-29 08:16:34.182
32,2025-04-29 08:16:35.711
38,2025-04-29 08:16:37.387
32,2025-04-29 08:16:38.823
37,2025-04-29 08:16:40.573
33,2025-04-29 08:16:41.969
38,2025-04-29 08:16:43.370
33,2025-04-29 08:16:44.749
36,2025-04-29 08:16:46.284
33,2025-04-29 08:16:47.768
36,2025-04-29 08:16:49.416
32,2025-04-29 08:16:50.711
38,2025-04-29 08:16:52.185
33,2025-04-29 08:16:53.686
36,2025-04-29 08:16:55.144
33,2025-04-29 08:16:56.707
37,2025-04-29 08:16:58.182
33,2025-04-29 08:16:59.577
36,2025-04-29 08:17:00.886
32,2025-04-29 08:17:02.272
36,2025-04-29 08:17:03.645
32,2025-04-29 08:17:05.602
38,2025-04-29 08:17:07.358
32,2025-04-29 08:17:08.889
37,2025-04-29 08:17:10.520
33,2025-04-29 08:17:11.939
37,2025-04-29 08:17:13.245
32,2025-04-29 08:17:14.675
35,2025-04-29 08:17:16.323
32,2025-04-29 08:17:17.727
36,2025-04-29 08:17:19.155
32,2025-04-29 08:17:21.172
38,2025-04-29 08:17:22.500
32,2025-04-29 08:17:23.995
37,2025-04-29 08:17:25.498
33,2025-04-29 08:17:26.811
38,2025-04-29 08:17:28.300
33,2025-04-29 08:17:29.905
36,2025-04-29 08:17:31.543
33,2025-04-29 08:17:32.980
36,2025-04-29 08:17:34.629
33,2025-04-29 08:17:36.202
38,2025-04-29 08:17:37.617
33,2025-04-29 08:17:39.122
37,2025-04-29 08:17:40.570
33,2025-04-29 08:17:42.042
38,2025-04-29 08:17:43.613
33,2025-04-29 08:17:45.033
36,2025-04-29 08:17:46.416
33,2025-04-29 08:17:48.049
36,2025-04-29 08:17:49.451
33,2025-04-29 08:17:51.047
38,2025-04-29 08:17:52.757
33,2025-04-29 08:17:54.687
37,2025-04-29 08:17:56.495
33,2025-04-29 08:17:58.075
38,2025-04-29 08:17:59.654
33,2025-04-29 08:18:01.385
36,2025-04-29 08:18:03.000
33,2025-04-29 08:18:04.382
36,2025-04-29 08:18:05.903
32,2025-04-29 08:18:07.381
38,2025-04-29 08:18:08.873
33,2025-04-29 08:18:10.377
37,2025-04-29 08:18:11.980
33,2025-04-29 08:18:13.417
38,2025-04-29 08:18:14.852
33,2025-04-29 08:18:16.713
36,2025-04-29 08:18:18.476
33,2025-04-29 08:18:20.069
36,2025-04-29 08:18:21.510
33,2025-04-29 08:18:23.064
38,2025-04-29 08:18:24.529
32,2025-04-29 08:18:26.025
37,2025-04-29 08:18:27.781
33,2025-04-29 08:18:29.204
37,2025-04-29 08:18:30.774
33,2025-04-29 08:18:32.246
36,2025-04-29 08:18:33.697
32,2025-04-29 08:18:35.220
36,2025-04-29 08:18:36.906
32,2025-04-29 08:18:38.592
38,2025-04-29 08:18:40.179
33,2025-04-29 08:18:41.758
36,2025-04-29 08:18:43.241
37,2025-04-29 08:18:44.764
38,2025-04-29 08:18:46.773
33,2025-04-29 08:18:48.264
36,2025-04-29 08:18:49.908
32,2025-04-29 08:18:51.446
36,2025-04-29 08:18:52.898
32,2025-04-29 08:18:54.489
38,2025-04-29 08:18:56.191
33,2025-04-29 08:18:57.783
37,2025-04-29 08:18:59.434
33,2025-04-29 08:19:00.949
38,2025-04-29 08:19:02.792
33,2025-04-29 08:19:04.220
36,2025-04-29 08:19:05.867
32,2025-04-29 08:19:07.513
36,2025-04-29 08:19:09.264
32,2025-04-29 08:19:10.780
38,2025-04-29 08:19:12.370
32,2025-04-29 08:19:13.873
36,2025-04-29 08:19:15.485
33,2025-04-29 08:19:17.252
38,2025-04-29 08:19:18.664
33,2025-04-29 08:19:20.410
36,2025-04-29 08:19:21.819
33,2025-04-29 08:19:23.234
36,2025-04-29 08:19:24.918
33,2025-04-29 08:19:26.439
38,2025-04-29 08:19:28.108
33,2025-04-29 08:19:29.781
37,2025-04-29 08:19:31.851
33,2025-04-29 08:19:33.670
38,2025-04-29 08:19:35.175
33,2025-04-29 08:19:37.090
36,2025-04-29 08:19:38.860
32,2025-04-29 08:19:40.766
36,2025-04-29 08:19:42.249
33,2025-04-29 08:19:43.866
38,2025-04-29 08:19:45.598
32,2025-04-29 08:19:47.668
37,2025-04-29 08:19:49.436
33,2025-04-29 08:19:51.396
38,2025-04-29 08:19:52.935
33,2025-04-29 08:19:54.392
36,2025-04-29 08:19:56.094
33,2025-04-29 08:19:57.745
36,2025-04-29 08:19:59.483
33,2025-04-29 08:20:01.545
38,2025-04-29 08:20:03.016
33,2025-04-29 08:20:04.819
37,2025-04-29 08:20:06.322
33,2025-04-29 08:20:08.193
38,2025-04-29 08:20:09.723
33,2025-04-29 08:20:11.454
36,2025-04-29 08:20:13.186
33,2025-04-29 08:20:14.748
36,2025-04-29 08:20:16.262
32,2025-04-29 08:20:18.009
38,2025-04-29 08:20:19.501
33,2025-04-29 08:20:21.195
37,2025-04-29 08:20:23.145
33,2025-04-29 08:20:24.807
38,2025-04-29 08:20:26.713
33,2025-04-29 08:20:28.488
36,2025-04-29 08:20:29.976
32,2025-04-29 08:20:31.753
36,2025-04-29 08:20:33.502
32,2025-04-29 08:20:35.022
38,2025-04-29 08:20:36.757
32,2025-04-29 08:20:38.458
37,2025-04-29 08:20:40.238
33,2025-04-29 08:20:42.089
38,2025-04-29 08:20:43.880
33,2025-04-29 08:20:45.785
36,2025-04-29 08:20:47.227
32,2025-04-29 08:20:49.152
44,2025-04-29 08:20:50.795
59,2025-04-29 08:20:52.857
99,2025-04-29 08:20:54.720
156,2025-04-29 08:20:56.702
87,2025-04-29 08:20:58.669
33,2025-04-29 08:21:00.652
37,2025-04-29 08:21:02.319
36,2025-04-29 08:21:04.016
46,2025-04-29 08:21:05.569
34,2025-04-29 08:21:07.128
43,2025-04-29 08:21:09.231
33,2025-04-29 08:21:11.421
44,2025-04-29 08:21:13.049
34,2025-04-29 08:21:14.908
37,2025-04-29 08:21:16.556
36,2025-04-29 08:21:18.513
50,2025-04-29 08:21:20.334
33,2025-04-29 08:21:22.467
94,2025-04-29 08:21:24.655
32,2025-04-29 08:21:26.904
36,2025-04-29 08:21:29.088
49,2025-04-29 08:21:31.448
52,2025-04-29 08:21:33.300
33,2025-04-29 08:21:34.987
57,2025-04-29 08:21:36.882
141,2025-04-29 08:21:38.581
38,2025-04-29 08:21:40.162
33,2025-04-29 08:21:42.085
36,2025-04-29 08:21:43.833
34,2025-04-29 08:21:45.558
48,2025-04-29 08:21:47.084
33,2025-04-29 08:21:48.628
46,2025-04-29 08:21:50.624
33,2025-04-29 08:21:52.528
37,2025-04-29 08:21:54.407
41,2025-04-29 08:21:56.377
38,2025-04-29 08:21:58.291
34,2025-04-29 08:21:59.876
39,2025-04-29 08:22:01.545
33,2025-04-29 08:22:03.668
36,2025-04-29 08:22:05.718
33,2025-04-29 08:22:07.324
38,2025-04-29 08:22:09.187
33,2025-04-29 08:22:10.959
38,2025-04-29 08:22:12.837
44,2025-04-29 08:22:14.876
37,2025-04-29 08:22:17.376
33,2025-04-29 08:22:19.538
36,2025-04-29 08:22:21.483
87,2025-04-29 08:22:23.354
51,2025-04-29 08:22:25.167
33,2025-04-29 08:22:27.009
39,2025-04-29 08:22:29.066
33,2025-04-29 08:22:31.251
53,2025-04-29 08:22:33.034
33,2025-04-29 08:22:34.936
38,2025-04-29 08:22:36.795
33,2025-04-29 08:22:38.902
36,2025-04-29 08:22:40.717
33,2025-04-29 08:22:42.856
49,2025-04-29 08:22:44.661
33,2025-04-29 08:22:46.435
43,2025-04-29 08:22:48.265
33,2025-04-29 08:22:50.161
81,2025-04-29 08:22:52.169
54,2025-04-29 08:22:54.183
37,2025-04-29 08:22:56.358
33,2025-04-29 08:22:58.482
36,2025-04-29 08:23:00.190
32,2025-04-29 08:23:02.493
36,2025-04-29 08:23:04.196
32,2025-04-29 08:23:06.212
38,2025-04-29 08:23:08.154
33,2025-04-29 08:23:10.502
37,2025-04-29 08:23:12.379
33,2025-04-29 08:23:14.202
38,2025-04-29 08:23:16.027
33,2025-04-29 08:23:18.165
36,2025-04-29 08:23:20.138
33,2025-04-29 08:23:21.978
36,2025-04-29 08:23:23.916
32,2025-04-29 08:23:25.646
38,2025-04-29 08:23:27.607
32,2025-04-29 08:23:30.000
36,2025-04-29 08:23:31.791
33,2025-04-29 08:23:33.533
37,2025-04-29 08:23:35.340
33,2025-04-29 08:23:37.348
36,2025-04-29 08:23:39.352
33,2025-04-29 08:23:41.328
36,2025-04-29 08:23:43.169
32,2025-04-29 08:23:45.066
38,2025-04-29 08:23:46.851
32,2025-04-29 08:23:48.791
37,2025-04-29 08:23:50.839
33,2025-04-29 08:23:53.026
38,2025-04-29 08:23:54.885
33,2025-04-29 08:23:56.735
36,2025-04-29 08:23:58.524
33,2025-04-29 08:24:00.111
36,2025-04-29 08:24:01.773
33,2025-04-29 08:24:03.748
38,2025-04-29 08:24:05.536
32,2025-04-29 08:24:07.511
37,2025-04-29 08:24:09.390
33,2025-04-29 08:24:11.308
37,2025-04-29 08:24:13.253
33,2025-04-29 08:24:15.129
36,2025-04-29 08:24:17.622
33,2025-04-29 08:24:20.058
36,2025-04-29 08:24:21.973
33,2025-04-29 08:24:24.243
39,2025-04-29 08:24:26.383
32,2025-04-29 08:24:28.574
36,2025-04-29 08:24:31.148
33,2025-04-29 08:24:32.830
38,2025-04-29 08:24:34.738
33,2025-04-29 08:24:36.636
37,2025-04-29 08:24:38.751
32,2025-04-29 08:24:41.178
36,2025-04-29 08:24:42.995
33,2025-04-29 08:24:44.863
38,2025-04-29 08:24:46.572
33,2025-04-29 08:24:49.082
37,2025-04-29 08:24:51.422
33,2025-04-29 08:24:53.551
38,2025-04-29 08:24:56.287
33,2025-04-29 08:24:58.615
36,2025-04-29 08:25:00.967
33,2025-04-29 08:25:02.659
36,2025-04-29 08:25:05.093
37,2025-04-29 08:25:07.625
38,2025-04-29 08:25:09.676
32,2025-04-29 08:25:12.354
36,2025-04-29 08:25:15.224
32,2025-04-29 08:25:18.028
37,2025-04-29 08:25:20.453
33,2025-04-29 08:25:22.995
35,2025-04-29 08:25:25.025
33,2025-04-29 08:25:27.136
36,2025-04-29 08:25:30.309
33,2025-04-29 08:25:32.366
38,2025-04-29 08:25:34.890
33,2025-04-29 08:25:37.102
37,2025-04-29 08:25:38.896
33,2025-04-29 08:25:41.388
38,2025-04-29 08:25:43.220
33,2025-04-29 08:25:45.479
36,2025-04-29 08:25:47.913
33,2025-04-29 08:25:50.345
36,2025-04-29 08:25:53.155
32,2025-04-29 08:25:55.027
38,2025-04-29 08:25:57.185
33,2025-04-29 08:25:59.230
37,2025-04-29 08:26:01.379
33,2025-04-29 08:26:04.107
38,2025-04-29 08:26:06.482
33,2025-04-29 08:26:09.141
36,2025-04-29 08:26:11.741
33,2025-04-29 08:26:14.470
36,2025-04-29 08:26:17.016
33,2025-04-29 08:26:19.979
38,2025-04-29 08:26:22.304
33,2025-04-29 08:26:24.567
37,2025-04-29 08:26:26.775
33,2025-04-29 08:26:28.993
38,2025-04-29 08:26:31.042
33,2025-04-29 08:26:32.922
36,2025-04-29 08:26:35.380
33,2025-04-29 08:26:37.120
36,2025-04-29 08:26:40.230
33,2025-04-29 08:26:42.838
38,2025-04-29 08:26:45.543
33,2025-04-29 08:26:48.373
37,2025-04-29 08:26:50.531
33,2025-04-29 08:26:52.872
38,2025-04-29 08:26:55.357
33,2025-04-29 08:26:58.000
36,2025-04-29 08:27:00.181
33,2025-04-29 08:27:02.325
36,2025-04-29 08:27:05.234
33,2025-04-29 08:27:07.686
38,2025-04-29 08:27:09.930
33,2025-04-29 08:27:11.716
37,2025-04-29 08:27:14.276
33,2025-04-29 08:27:16.727
38,2025-04-29 08:27:19.446
33,2025-04-29 08:27:22.091
36,2025-04-29 08:27:25.237
33,2025-04-29 08:27:27.841
36,2025-04-29 08:27:29.872
33,2025-04-29 08:27:32.730
38,2025-04-29 08:27:35.372
33,2025-04-29 08:27:38.306
37,2025-04-29 08:27:41.407
33,2025-04-29 08:27:43.617
38,2025-04-29 08:27:46.171
33,2025-04-29 08:27:48.076
36,2025-04-29 08:27:50.787
33,2025-04-29 08:27:53.008
36,2025-04-29 08:27:56.358
33,2025-04-29 08:27:59.412
38,2025-04-29 08:28:02.067
33,2025-04-29 08:28:04.757
37,2025-04-29 08:28:07.489
33,2025-04-29 08:28:09.842
38,2025-04-29 08:28:12.028
33,2025-04-29 08:28:14.553
36,2025-04-29 08:28:17.086
33,2025-04-29 08:28:19.134
36,2025-04-29 08:28:21.962
33,2025-04-29 08:28:24.416
38,2025-04-29 08:28:26.622
33,2025-04-29 08:28:29.182
37,2025-04-29 08:28:32.518
33,2025-04-29 08:28:35.144
38,2025-04-29 08:28:37.069
33,2025-04-29 08:28:39.093
36,2025-04-29 08:28:41.786
33,2025-04-29 08:28:43.876
36,2025-04-29 08:28:46.118
32,2025-04-29 08:28:48.881
38,2025-04-29 08:28:51.475
33,2025-04-29 08:28:54.346
37,2025-04-29 08:28:56.961
33,2025-04-29 08:28:59.852
38,2025-04-29 08:29:02.339
33,2025-04-29 08:29:05.496
36,2025-04-29 08:29:08.163
33,2025-04-29 08:29:12.076
36,2025-04-29 08:29:14.368
32,2025-04-29 08:29:18.601
38,2025-04-29 08:29:21.676
33,2025-04-29 08:29:23.967
37,2025-04-29 08:29:26.385
33,2025-04-29 08:29:29.723
38,2025-04-29 08:29:32.412
33,2025-04-29 08:29:34.463
36,2025-04-29 08:29:37.822
33,2025-04-29 08:29:39.681
36,2025-04-29 08:29:42.671
33,2025-04-29 08:29:44.908
38,2025-04-29 08:29:48.358
33,2025-04-29 08:29:51.862
37,2025-04-29 08:29:54.796
33,2025-04-29 08:29:58.008
38,2025-04-29 08:30:00.242
33,2025-04-29 08:30:03.403
36,2025-04-29 08:30:06.839
33,2025-04-29 08:30:09.827
36,2025-04-29 08:30:12.464
33,2025-04-29 08:30:15.279
38,2025-04-29 08:30:17.902
33,2025-04-29 08:30:20.008
37,2025-04-29 08:30:22.393
33,2025-04-29 08:30:24.622
38,2025-04-29 08:30:27.928
33,2025-04-29 08:30:30.046
36,2025-04-29 08:30:32.128
33,2025-04-29 08:30:35.485
38,2025-04-29 08:30:37.878
33,2025-04-29 08:30:40.365
38,2025-04-29 08:30:43.124
33,2025-04-29 08:30:46.188
38,2025-04-29 08:30:49.646
33,2025-04-29 08:30:52.863
38,2025-04-29 08:30:55.273
33,2025-04-29 08:30:57.934
36,2025-04-29 08:31:00.540
33,2025-04-29 08:31:04.170
37,2025-04-29 08:31:07.653
32,2025-04-29 08:31:11.252
39,2025-04-29 08:31:14.122
33,2025-04-29 08:31:17.206
37,2025-04-29 08:31:19.907
33,2025-04-29 08:31:23.235
38,2025-04-29 08:31:26.585
33,2025-04-29 08:31:29.485
36,2025-04-29 08:31:31.983
33,2025-04-29 08:31:33.830
36,2025-04-29 08:31:36.279
33,2025-04-29 08:31:39.638
38,2025-04-29 08:31:43.063
33,2025-04-29 08:31:46.126
37,2025-04-29 08:31:49.584
32,2025-04-29 08:31:52.779
38,2025-04-29 08:31:55.500
33,2025-04-29 08:31:58.172
36,2025-04-29 08:32:02.463
33,2025-04-29 08:32:05.667
36,2025-04-29 08:32:09.099
32,2025-04-29 08:32:12.326
38,2025-04-29 08:32:15.414
33,2025-04-29 08:32:19.374
37,2025-04-29 08:32:23.049
33,2025-04-29 08:32:25.614
37,2025-04-29 08:32:29.323
33,2025-04-29 08:32:31.566
36,2025-04-29 08:32:34.370
33,2025-04-29 08:32:37.496
36,2025-04-29 08:32:41.681
33,2025-04-29 08:32:44.946
39,2025-04-29 08:32:48.002
33,2025-04-29 08:32:51.099
37,2025-04-29 08:32:53.407
33,2025-04-29 08:32:57.794
38,2025-04-29 08:33:01.255
33,2025-04-29 08:33:04.555
36,2025-04-29 08:33:07.777
33,2025-04-29 08:33:10.475
36,2025-04-29 08:33:12.506
33,2025-04-29 08:33:15.859
39,2025-04-29 08:33:19.196
50,2025-04-29 08:33:22.888
37,2025-04-29 08:33:26.048
33,2025-04-29 08:33:29.602
38,2025-04-29 08:33:33.017
33,2025-04-29 08:33:35.932
36,2025-04-29 08:33:39.452
33,2025-04-29 08:33:42.818
36,2025-04-29 08:33:45.437
33,2025-04-29 08:33:48.853
