aggregation_time,timestamp
38,2025-04-29 08:33:52.664
33,2025-04-29 08:33:57.079
37,2025-04-29 08:34:01.008
33,2025-04-29 08:34:03.998
38,2025-04-29 08:34:08.153
33,2025-04-29 08:34:12.398
36,2025-04-29 08:34:16.701
33,2025-04-29 08:34:20.428
36,2025-04-29 08:34:23.582
33,2025-04-29 08:34:27.710
38,2025-04-29 08:34:31.459
33,2025-04-29 08:34:34.737
37,2025-04-29 08:34:38.530
33,2025-04-29 08:34:42.502
38,2025-04-29 08:34:45.145
33,2025-04-29 08:34:48.937
36,2025-04-29 08:34:52.465
33,2025-04-29 08:34:55.868
36,2025-04-29 08:34:58.451
33,2025-04-29 08:35:01.896
38,2025-04-29 08:35:05.486
33,2025-04-29 08:35:08.765
38,2025-04-29 08:35:12.852
33,2025-04-29 08:35:17.256
38,2025-04-29 08:35:20.986
33,2025-04-29 08:35:24.866
37,2025-04-29 08:35:27.770
33,2025-04-29 08:35:31.413
36,2025-04-29 08:35:35.506
32,2025-04-29 08:35:39.677
38,2025-04-29 08:35:45.013
32,2025-04-29 08:35:49.472
37,2025-04-29 08:35:53.842
33,2025-04-29 08:35:57.318
38,2025-04-29 08:36:02.228
33,2025-04-29 08:36:06.068
36,2025-04-29 08:36:10.476
33,2025-04-29 08:36:13.848
38,2025-04-29 08:36:17.447
33,2025-04-29 08:36:20.142
39,2025-04-29 08:36:23.945
135,2025-04-29 08:36:26.741
73,2025-04-29 08:36:30.151
34,2025-04-29 08:36:34.569
57,2025-04-29 08:36:38.771
33,2025-04-29 08:36:43.427
36,2025-04-29 08:36:48.368
33,2025-04-29 08:36:54.409
36,2025-04-29 08:36:59.900
33,2025-04-29 08:37:05.591
38,2025-04-29 08:37:10.288
33,2025-04-29 08:37:13.832
37,2025-04-29 08:37:17.986
33,2025-04-29 08:37:21.477
38,2025-04-29 08:37:24.553
33,2025-04-29 08:37:29.455
36,2025-04-29 08:37:34.144
33,2025-04-29 08:37:39.798
36,2025-04-29 08:37:44.106
33,2025-04-29 08:37:47.598
38,2025-04-29 08:37:51.391
33,2025-04-29 08:37:55.137
37,2025-04-29 08:37:59.898
33,2025-04-29 08:38:03.582
38,2025-04-29 08:38:08.568
33,2025-04-29 08:38:12.728
36,2025-04-29 08:38:18.161
35,2025-04-29 08:38:22.704
36,2025-04-29 08:38:27.537
33,2025-04-29 08:38:30.633
39,2025-04-29 08:38:33.714
33,2025-04-29 08:38:37.238
38,2025-04-29 08:38:41.985
33,2025-04-29 08:38:45.613
38,2025-04-29 08:38:49.677
33,2025-04-29 08:38:53.145
36,2025-04-29 08:38:56.947
32,2025-04-29 08:39:01.103
36,2025-04-29 08:39:04.056
32,2025-04-29 08:39:08.169
38,2025-04-29 08:39:11.116
33,2025-04-29 08:39:15.510
37,2025-04-29 08:39:20.031
32,2025-04-29 08:39:26.614
38,2025-04-29 08:39:32.297
33,2025-04-29 08:39:38.069
36,2025-04-29 08:39:43.153
33,2025-04-29 08:39:48.551
36,2025-04-29 08:39:53.791
33,2025-04-29 08:39:57.879
38,2025-04-29 08:40:03.612
33,2025-04-29 08:40:07.729
37,2025-04-29 08:40:12.065
33,2025-04-29 08:40:16.684
38,2025-04-29 08:40:22.529
33,2025-04-29 08:40:28.021
36,2025-04-29 08:40:33.052
33,2025-04-29 08:40:36.994
36,2025-04-29 08:40:40.719
35,2025-04-29 08:40:45.773
38,2025-04-29 08:40:49.869
32,2025-04-29 08:40:55.465
37,2025-04-29 08:40:59.485
33,2025-04-29 08:41:05.171
38,2025-04-29 08:41:09.091
33,2025-04-29 08:41:11.218
36,2025-04-29 08:41:14.870
33,2025-04-29 08:41:18.911
36,2025-04-29 08:41:23.961
33,2025-04-29 08:41:28.363
38,2025-04-29 08:41:30.558
33,2025-04-29 08:41:34.203
37,2025-04-29 08:41:38.688
33,2025-04-29 08:41:43.379
38,2025-04-29 08:41:48.270
33,2025-04-29 08:41:52.959
36,2025-04-29 08:41:56.977
33,2025-04-29 08:42:00.560
36,2025-04-29 08:42:05.358
33,2025-04-29 08:42:11.198
38,2025-04-29 08:42:16.722
32,2025-04-29 08:42:21.116
39,2025-04-29 08:42:25.081
33,2025-04-29 08:42:28.953
38,2025-04-29 08:42:32.504
33,2025-04-29 08:42:35.492
36,2025-04-29 08:42:40.090
33,2025-04-29 08:42:44.978
36,2025-04-29 08:42:49.681
32,2025-04-29 08:42:53.762
38,2025-04-29 08:42:58.783
32,2025-04-29 08:43:03.347
37,2025-04-29 08:43:07.181
33,2025-04-29 08:43:10.559
38,2025-04-29 08:43:14.377
33,2025-04-29 08:43:21.226
36,2025-04-29 08:43:26.865
32,2025-04-29 08:43:33.359
36,2025-04-29 08:43:39.425
32,2025-04-29 08:43:43.486
38,2025-04-29 08:43:47.632
32,2025-04-29 08:43:53.526
37,2025-04-29 08:43:58.712
33,2025-04-29 08:44:04.396
37,2025-04-29 08:44:09.376
33,2025-04-29 08:44:13.352
36,2025-04-29 08:44:17.496
33,2025-04-29 08:44:22.571
36,2025-04-29 08:44:28.682
32,2025-04-29 08:44:34.228
38,2025-04-29 08:44:39.552
32,2025-04-29 08:44:44.137
37,2025-04-29 08:44:50.214
33,2025-04-29 08:44:55.131
38,2025-04-29 08:45:01.887
33,2025-04-29 08:45:06.392
36,2025-04-29 08:45:11.994
33,2025-04-29 08:45:17.343
36,2025-04-29 08:45:22.726
32,2025-04-29 08:45:29.562
38,2025-04-29 08:45:34.983
32,2025-04-29 08:45:40.498
36,2025-04-29 08:45:46.367
33,2025-04-29 08:45:52.345
38,2025-04-29 08:45:57.911
33,2025-04-29 08:46:03.791
36,2025-04-29 08:46:09.741
32,2025-04-29 08:46:15.470
36,2025-04-29 08:46:21.738
32,2025-04-29 08:46:27.975
38,2025-04-29 08:46:33.125
33,2025-04-29 08:46:39.003
37,2025-04-29 08:46:44.158
33,2025-04-29 08:46:48.807
38,2025-04-29 08:46:52.421
33,2025-04-29 08:46:56.399
36,2025-04-29 08:47:01.409
33,2025-04-29 08:47:06.889
36,2025-04-29 08:47:10.942
32,2025-04-29 08:47:16.395
38,2025-04-29 08:47:21.074
32,2025-04-29 08:47:25.785
37,2025-04-29 08:47:30.764
33,2025-04-29 08:47:37.939
38,2025-04-29 08:47:43.324
33,2025-04-29 08:47:49.980
36,2025-04-29 08:47:55.723
32,2025-04-29 08:48:01.694
36,2025-04-29 08:48:07.198
32,2025-04-29 08:48:12.645
38,2025-04-29 08:48:18.938
32,2025-04-29 08:48:24.629
37,2025-04-29 08:48:30.823
33,2025-04-29 08:48:36.824
37,2025-04-29 08:48:42.095
33,2025-04-29 08:48:48.550
36,2025-04-29 08:48:54.224
33,2025-04-29 08:48:59.654
36,2025-04-29 08:49:04.662
35,2025-04-29 08:49:09.548
38,2025-04-29 08:49:15.265
33,2025-04-29 08:49:20.525
37,2025-04-29 08:49:27.434
32,2025-04-29 08:49:33.602
38,2025-04-29 08:49:40.080
33,2025-04-29 08:49:45.884
36,2025-04-29 08:49:52.425
33,2025-04-29 08:49:58.577
36,2025-04-29 08:50:04.386
32,2025-04-29 08:50:10.331
38,2025-04-29 08:50:15.895
32,2025-04-29 08:50:21.656
36,2025-04-29 08:50:26.760
33,2025-04-29 08:50:31.472
38,2025-04-29 08:50:37.600
33,2025-04-29 08:50:42.033
36,2025-04-29 08:50:46.680
33,2025-04-29 08:50:50.953
36,2025-04-29 08:50:57.261
32,2025-04-29 08:51:03.593
38,2025-04-29 08:51:08.741
32,2025-04-29 08:51:12.438
37,2025-04-29 08:51:16.507
33,2025-04-29 08:51:20.864
38,2025-04-29 08:51:24.854
33,2025-04-29 08:51:29.076
38,2025-04-29 08:51:33.528
33,2025-04-29 08:51:38.319
36,2025-04-29 08:51:43.492
33,2025-04-29 08:51:51.095
38,2025-04-29 08:51:58.209
33,2025-04-29 08:52:04.840
37,2025-04-29 08:52:11.304
32,2025-04-29 08:52:17.342
38,2025-04-29 08:52:22.916
33,2025-04-29 08:52:29.001
36,2025-04-29 08:52:34.709
33,2025-04-29 08:52:40.997
36,2025-04-29 08:52:47.103
32,2025-04-29 08:52:52.990
38,2025-04-29 08:52:58.822
32,2025-04-29 08:53:04.796
37,2025-04-29 08:53:11.407
33,2025-04-29 08:53:18.140
38,2025-04-29 08:53:24.399
33,2025-04-29 08:53:31.832
36,2025-04-29 08:53:39.215
33,2025-04-29 08:53:46.711
36,2025-04-29 08:53:53.209
33,2025-04-29 08:53:59.088
38,2025-04-29 08:54:05.990
32,2025-04-29 08:54:13.355
37,2025-04-29 08:54:19.270
33,2025-04-29 08:54:24.623
38,2025-04-29 08:54:30.674
33,2025-04-29 08:54:35.749
36,2025-04-29 08:54:41.615
32,2025-04-29 08:54:47.307
36,2025-04-29 08:54:53.451
33,2025-04-29 08:54:59.426
38,2025-04-29 08:55:05.734
32,2025-04-29 08:55:11.893
36,2025-04-29 08:55:17.069
33,2025-04-29 08:55:21.912
38,2025-04-29 08:55:27.449
33,2025-04-29 08:55:33.681
36,2025-04-29 08:55:39.878
33,2025-04-29 08:55:45.733
36,2025-04-29 08:55:51.892
33,2025-04-29 08:55:57.784
38,2025-04-29 08:56:04.135
32,2025-04-29 08:56:09.830
37,2025-04-29 08:56:16.143
32,2025-04-29 08:56:22.487
37,2025-04-29 08:56:29.581
33,2025-04-29 08:56:36.935
36,2025-04-29 08:56:44.175
32,2025-04-29 08:56:51.463
36,2025-04-29 08:56:58.927
32,2025-04-29 08:57:05.609
38,2025-04-29 08:57:12.671
32,2025-04-29 08:57:20.209
37,2025-04-29 08:57:27.040
32,2025-04-29 08:57:33.155
37,2025-04-29 08:57:39.504
32,2025-04-29 08:57:45.214
36,2025-04-29 08:57:51.917
33,2025-04-29 08:57:58.365
36,2025-04-29 08:58:05.163
32,2025-04-29 08:58:12.043
38,2025-04-29 08:58:18.457
32,2025-04-29 08:58:25.310
36,2025-04-29 08:58:31.986
33,2025-04-29 08:58:38.953
37,2025-04-29 08:58:45.522
33,2025-04-29 08:58:52.224
36,2025-04-29 08:58:59.377
33,2025-04-29 08:59:06.911
36,2025-04-29 08:59:14.428
32,2025-04-29 08:59:20.847
38,2025-04-29 08:59:26.378
32,2025-04-29 08:59:32.706
37,2025-04-29 08:59:38.868
33,2025-04-29 08:59:45.030
38,2025-04-29 08:59:51.185
33,2025-04-29 08:59:57.740
36,2025-04-29 09:00:04.737
33,2025-04-29 09:00:11.221
36,2025-04-29 09:00:17.463
33,2025-04-29 09:00:24.323
38,2025-04-29 09:00:31.273
32,2025-04-29 09:00:37.563
36,2025-04-29 09:00:43.617
33,2025-04-29 09:00:48.868
38,2025-04-29 09:00:53.388
33,2025-04-29 09:00:59.330
36,2025-04-29 09:01:05.404
32,2025-04-29 09:01:10.669
36,2025-04-29 09:01:16.369
33,2025-04-29 09:01:22.066
38,2025-04-29 09:01:27.291
33,2025-04-29 09:01:32.568
37,2025-04-29 09:01:38.517
32,2025-04-29 09:01:44.915
38,2025-04-29 09:01:50.161
33,2025-04-29 09:01:55.376
36,2025-04-29 09:02:00.749
33,2025-04-29 09:02:05.815
36,2025-04-29 09:02:11.492
33,2025-04-29 09:02:17.098
38,2025-04-29 09:02:22.499
33,2025-04-29 09:02:27.359
37,2025-04-29 09:02:32.443
33,2025-04-29 09:02:38.487
38,2025-04-29 09:02:44.863
33,2025-04-29 09:02:50.683
36,2025-04-29 09:02:56.461
33,2025-04-29 09:03:02.074
36,2025-04-29 09:03:07.996
33,2025-04-29 09:03:13.976
38,2025-04-29 09:03:19.724
33,2025-04-29 09:03:25.569
37,2025-04-29 09:03:31.437
33,2025-04-29 09:03:37.054
38,2025-04-29 09:03:42.897
33,2025-04-29 09:03:48.627
36,2025-04-29 09:03:54.256
33,2025-04-29 09:04:00.107
36,2025-04-29 09:04:06.208
32,2025-04-29 09:04:11.925
38,2025-04-29 09:04:18.278
32,2025-04-29 09:04:24.687
37,2025-04-29 09:04:30.983
33,2025-04-29 09:04:35.713
38,2025-04-29 09:04:41.450
33,2025-04-29 09:04:47.336
36,2025-04-29 09:04:53.415
33,2025-04-29 09:04:59.366
36,2025-04-29 09:05:04.903
32,2025-04-29 09:05:10.704
38,2025-04-29 09:05:16.226
33,2025-04-29 09:05:22.084
37,2025-04-29 09:05:27.437
33,2025-04-29 09:05:32.721
38,2025-04-29 09:05:37.813
33,2025-04-29 09:05:42.757
36,2025-04-29 09:05:47.661
33,2025-04-29 09:05:52.573
36,2025-04-29 09:05:57.466
32,2025-04-29 09:06:02.658
38,2025-04-29 09:06:08.311
33,2025-04-29 09:06:14.277
37,2025-04-29 09:06:20.378
33,2025-04-29 09:06:25.765
38,2025-04-29 09:06:35.337
33,2025-04-29 09:06:42.478
36,2025-04-29 09:06:47.518
33,2025-04-29 09:06:51.567
36,2025-04-29 09:06:54.759
33,2025-04-29 09:06:59.235
38,2025-04-29 09:07:04.415
32,2025-04-29 09:07:09.597
36,2025-04-29 09:07:15.920
32,2025-04-29 09:07:21.547
37,2025-04-29 09:07:27.160
32,2025-04-29 09:07:33.387
36,2025-04-29 09:07:39.776
33,2025-04-29 09:07:46.155
36,2025-04-29 09:07:52.507
32,2025-04-29 09:07:58.725
38,2025-04-29 09:08:04.897
33,2025-04-29 09:08:09.885
36,2025-04-29 09:08:14.953
32,2025-04-29 09:08:20.691
37,2025-04-29 09:08:26.751
32,2025-04-29 09:08:32.741
36,2025-04-29 09:08:38.731
33,2025-04-29 09:08:45.015
36,2025-04-29 09:08:51.262
32,2025-04-29 09:08:56.544
38,2025-04-29 09:09:02.204
33,2025-04-29 09:09:08.090
36,2025-04-29 09:09:13.694
33,2025-04-29 09:09:19.385
37,2025-04-29 09:09:25.399
33,2025-04-29 09:09:30.819
36,2025-04-29 09:09:37.114
33,2025-04-29 09:09:43.793
36,2025-04-29 09:09:54.812
32,2025-04-29 09:10:06.291
38,2025-04-29 09:10:16.902
32,2025-04-29 09:10:27.487
37,2025-04-29 09:10:37.146
33,2025-04-29 09:10:47.751
38,2025-04-29 09:10:57.137
33,2025-04-29 09:11:07.660
36,2025-04-29 09:11:17.525
33,2025-04-29 09:11:27.691
36,2025-04-29 09:11:37.850
33,2025-04-29 09:11:47.597
38,2025-04-29 09:11:56.898
32,2025-04-29 09:12:06.812
37,2025-04-29 09:12:17.131
33,2025-04-29 09:12:26.880
38,2025-04-29 09:12:36.822
33,2025-04-29 09:12:46.657
36,2025-04-29 09:12:54.980
33,2025-04-29 09:13:03.787
36,2025-04-29 09:13:12.948
33,2025-04-29 09:13:22.986
38,2025-04-29 09:13:33.019
33,2025-04-29 09:13:43.452
37,2025-04-29 09:13:53.121
33,2025-04-29 09:14:03.029
38,2025-04-29 09:14:12.998
33,2025-04-29 09:14:23.220
36,2025-04-29 09:14:33.053
33,2025-04-29 09:14:42.792
36,2025-04-29 09:14:53.321
32,2025-04-29 09:15:03.517
38,2025-04-29 09:15:13.387
32,2025-04-29 09:15:23.132
37,2025-04-29 09:15:32.729
33,2025-04-29 09:15:41.955
38,2025-04-29 09:15:51.243
33,2025-04-29 09:16:01.026
36,2025-04-29 09:16:11.201
33,2025-04-29 09:16:21.441
36,2025-04-29 09:16:31.905
33,2025-04-29 09:16:42.546
38,2025-04-29 09:16:52.629
33,2025-04-29 09:17:02.496
37,2025-04-29 09:17:11.333
33,2025-04-29 09:17:21.570
38,2025-04-29 09:17:31.817
33,2025-04-29 09:17:41.725
36,2025-04-29 09:17:52.385
33,2025-04-29 09:18:01.981
36,2025-04-29 09:18:12.144
32,2025-04-29 09:18:22.710
38,2025-04-29 09:18:32.571
32,2025-04-29 09:18:42.495
37,2025-04-29 09:18:52.498
33,2025-04-29 09:19:02.495
38,2025-04-29 09:19:12.940
33,2025-04-29 09:19:23.325
36,2025-04-29 09:19:33.671
33,2025-04-29 09:19:43.933
36,2025-04-29 09:19:54.416
33,2025-04-29 09:20:04.420
38,2025-04-29 09:20:14.208
32,2025-04-29 09:20:22.439
37,2025-04-29 09:20:31.759
33,2025-04-29 09:20:41.612
38,2025-04-29 09:20:51.189
33,2025-04-29 09:21:00.904
36,2025-04-29 09:21:11.013
33,2025-04-29 09:21:20.883
36,2025-04-29 09:21:30.535
33,2025-04-29 09:21:40.531
38,2025-04-29 09:21:50.674
33,2025-04-29 09:21:59.969
37,2025-04-29 09:22:09.204
33,2025-04-29 09:22:19.398
38,2025-04-29 09:22:29.236
33,2025-04-29 09:22:38.757
36,2025-04-29 09:22:48.328
33,2025-04-29 09:22:58.665
36,2025-04-29 09:23:09.107
32,2025-04-29 09:23:19.187
38,2025-04-29 09:23:28.684
33,2025-04-29 09:23:38.036
37,2025-04-29 09:23:48.037
33,2025-04-29 09:23:58.402
38,2025-04-29 09:24:08.336
33,2025-04-29 09:24:17.751
36,2025-04-29 09:24:27.870
33,2025-04-29 09:24:37.674
36,2025-04-29 09:24:47.423
33,2025-04-29 09:24:58.010
38,2025-04-29 09:25:08.560
32,2025-04-29 09:25:17.986
37,2025-04-29 09:25:27.431
33,2025-04-29 09:25:37.348
38,2025-04-29 09:25:47.739
33,2025-04-29 09:25:57.733
36,2025-04-29 09:26:07.479
33,2025-04-29 09:26:17.985
36,2025-04-29 09:26:27.870
32,2025-04-29 09:26:38.685
38,2025-04-29 09:26:49.375
32,2025-04-29 09:26:59.924
37,2025-04-29 09:27:11.002
33,2025-04-29 09:27:21.777
38,2025-04-29 09:27:32.204
33,2025-04-29 09:27:41.374
36,2025-04-29 09:27:52.191
33,2025-04-29 09:28:03.107
36,2025-04-29 09:28:13.964
32,2025-04-29 09:28:23.753
38,2025-04-29 09:28:33.142
33,2025-04-29 09:28:43.258
37,2025-04-29 09:28:54.039
33,2025-04-29 09:29:03.549
37,2025-04-29 09:29:13.381
33,2025-04-29 09:29:23.566
36,2025-04-29 09:29:33.749
33,2025-04-29 09:29:44.710
36,2025-04-29 09:29:55.030
32,2025-04-29 09:30:03.788
38,2025-04-29 09:30:13.853
33,2025-04-29 09:30:23.813
37,2025-04-29 09:30:34.359
33,2025-04-29 09:30:44.127
38,2025-04-29 09:30:53.904
33,2025-04-29 09:31:02.763
36,2025-04-29 09:31:12.960
33,2025-04-29 09:31:22.946
36,2025-04-29 09:31:33.306
33,2025-04-29 09:31:43.749
38,2025-04-29 09:31:53.593
33,2025-04-29 09:32:03.985
37,2025-04-29 09:32:14.853
33,2025-04-29 09:32:25.364
38,2025-04-29 09:32:35.863
33,2025-04-29 09:32:46.437
36,2025-04-29 09:32:56.176
33,2025-04-29 09:33:05.971
36,2025-04-29 09:33:15.968
33,2025-04-29 09:33:25.951
38,2025-04-29 09:33:35.654
32,2025-04-29 09:33:45.310
37,2025-04-29 09:33:56.317
33,2025-04-29 09:34:06.443
38,2025-04-29 09:34:16.804
33,2025-04-29 09:34:27.377
36,2025-04-29 09:34:37.400
33,2025-04-29 09:34:47.311
36,2025-04-29 09:34:57.723
32,2025-04-29 09:35:08.378
38,2025-04-29 09:35:19.106
33,2025-04-29 09:35:29.329
37,2025-04-29 09:35:38.892
33,2025-04-29 09:35:48.358
38,2025-04-29 09:35:57.908
33,2025-04-29 09:36:08.672
36,2025-04-29 09:36:19.413
33,2025-04-29 09:36:29.353
36,2025-04-29 09:36:39.713
33,2025-04-29 09:36:50.690
38,2025-04-29 09:37:01.344
32,2025-04-29 09:37:12.408
37,2025-04-29 09:37:22.917
33,2025-04-29 09:37:33.424
38,2025-04-29 09:37:44.222
33,2025-04-29 09:37:55.311
36,2025-04-29 09:38:06.255
33,2025-04-29 09:38:16.503
36,2025-04-29 09:38:26.884
33,2025-04-29 09:38:36.420
38,2025-04-29 09:38:45.990
32,2025-04-29 09:38:55.792
37,2025-04-29 09:39:05.645
33,2025-04-29 09:39:15.966
38,2025-04-29 09:39:26.208
33,2025-04-29 09:39:36.642
36,2025-04-29 09:39:46.291
33,2025-04-29 09:39:56.805
36,2025-04-29 09:40:07.594
33,2025-04-29 09:40:18.201
38,2025-04-29 09:40:28.146
32,2025-04-29 09:40:38.928
37,2025-04-29 09:40:49.733
33,2025-04-29 09:41:00.555
38,2025-04-29 09:41:10.700
33,2025-04-29 09:41:20.845
36,2025-04-29 09:41:31.676
33,2025-04-29 09:41:42.300
36,2025-04-29 09:41:52.976
33,2025-04-29 09:42:03.827
38,2025-04-29 09:42:14.594
32,2025-04-29 09:42:24.650
37,2025-04-29 09:42:34.680
33,2025-04-29 09:42:45.470
38,2025-04-29 09:42:55.932
33,2025-04-29 09:43:06.704
36,2025-04-29 09:43:16.747
33,2025-04-29 09:43:26.766
36,2025-04-29 09:43:36.137
32,2025-04-29 09:43:45.770
38,2025-04-29 09:43:54.800
33,2025-04-29 09:44:04.774
37,2025-04-29 09:44:14.020
33,2025-04-29 09:44:23.287
38,2025-04-29 09:44:33.211
33,2025-04-29 09:44:43.888
36,2025-04-29 09:44:52.999
33,2025-04-29 09:45:01.189
36,2025-04-29 09:45:10.562
33,2025-04-29 09:45:20.574
